City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,mandalgovi,MN,2021-12-26 20:46:45,45.7625,106.2708,9.05,32,4,14.74
282,auki,SB,2021-12-26 20:46:45,-8.7676,160.7034,80.44,85,100,4.52
283,ust-ordynskiy,RU,2021-12-26 20:46:46,52.805,104.7508,3.04,99,92,0.81
284,cubuk,TR,2021-12-26 20:46:46,40.2386,33.0322,33.55,93,75,0.0
285,maniitsoq,GL,2021-12-26 20:46:47,65.4167,-52.9,25.97,56,8,4.36
286,opuwo,NA,2021-12-26 20:46:47,-18.0607,13.84,69.35,28,33,10.38
287,madaoua,NE,2021-12-26 20:46:48,14.073,5.96,70.47,17,100,9.46
288,esperance,AU,2021-12-26 20:46:48,-33.8667,121.9,55.24,82,2,11.97
289,bendigo,AU,2021-12-26 20:46:49,-36.7667,144.2833,57.85,49,0,3.0
290,grindavik,IS,2021-12-26 20:46:49,63.8424,-22.4338,33.91,100,75,10.36
291,andenes,NO,2021-12-26 20:46:50,69.3143,16.1194,26.58,86,90,5.75
292,kuah,MY,2021-12-26 20:46:50,6.3265,99.8432,80.58,78,20,5.75
293,kjollefjord,NO,2021-12-26 20:46:51,70.9457,27.3465,26.38,80,75,5.75
294,nongstoin,IN,2021-12-26 20:46:51,25.5167,91.2667,44.91,65,14,3.33
295,cootamundra,AU,2021-12-26 20:46:51,-34.65,148.0333,64.94,68,0,18.52
296,ilulissat,GL,2021-12-26 20:46:52,69.2167,-51.1,24.82,50,11,2.3
297,lahaina,US,2021-12-26 20:42:44,20.8783,-156.6825,78.55,67,65,8.97
298,pinega,RU,2021-12-26 20:46:53,64.7001,43.3936,-10.46,100,96,1.63
299,kermanshah,IR,2021-12-26 20:46:53,34.3142,47.065,29.3,74,0,0.0
300,luau,AO,2021-12-26 20:46:53,-10.7073,22.2247,65.44,93,100,2.95
301,beloha,MG,2021-12-26 20:46:54,-25.1667,45.05,69.91,80,85,13.8
302,airai,TL,2021-12-26 20:46:54,-8.9266,125.4092,59.83,96,96,3.69
303,bergerac,FR,2021-12-26 20:46:55,44.8333,0.5,51.78,93,0,4.61
304,rovaniemi,FI,2021-12-26 20:46:55,66.5,25.7167,9.81,85,54,12.66
305,clyde river,CA,2021-12-26 20:46:55,70.4692,-68.5914,-5.57,71,95,16.11
306,mikhaylovka,RU,2021-12-26 20:46:56,50.06,43.2379,12.78,98,100,5.26
307,bilma,NE,2021-12-26 20:46:56,18.6853,12.9164,65.39,20,71,6.73
308,sola,VU,2021-12-26 20:46:57,-13.8833,167.55,81.81,71,82,2.98
309,mahebourg,MU,2021-12-26 20:46:58,-20.4081,57.7,77.29,94,75,0.0
310,zhicheng,CN,2021-12-26 20:46:58,30.2956,111.5047,25.99,86,31,2.77
311,dundalk,US,2021-12-26 20:46:59,39.2507,-76.5205,61.14,43,1,3.0
312,iroquois falls,CA,2021-12-26 20:46:59,48.7669,-80.6831,5.14,87,67,5.14
313,turukhansk,RU,2021-12-26 20:47:00,65.8167,87.9833,-19.16,99,57,5.73
314,cartagena,CO,2021-12-26 20:47:00,10.3997,-75.5144,89.22,62,20,17.27
315,mmabatho,ZA,2021-12-26 20:47:01,-25.85,25.6333,60.76,94,100,0.0
316,oranjestad,AW,2021-12-26 20:47:01,12.524,-70.027,84.15,74,40,4.0
317,oga,IT,2021-12-26 20:47:01,46.4631,10.347,29.08,94,84,1.61
318,narsaq,GL,2021-12-26 20:47:02,60.9167,-46.05,37.62,63,38,8.52
319,bubaque,GW,2021-12-26 20:47:03,11.2833,-15.8333,79.93,70,100,11.34
320,champerico,GT,2021-12-26 20:47:03,14.3,-91.9167,91.29,63,0,10.33
321,boundiali,CI,2021-12-26 20:47:03,9.5217,-6.4869,81.25,19,100,3.42
322,nanortalik,GL,2021-12-26 20:47:04,60.1432,-45.2371,27.66,67,85,7.54
323,gat,IL,2021-12-26 20:47:04,31.61,34.7642,57.4,59,1,0.83
324,tessalit,ML,2021-12-26 20:47:05,20.1986,1.0114,67.3,16,0,9.55
325,chimoio,MZ,2021-12-26 20:47:05,-19.1164,33.4833,71.46,100,40,2.68
326,barcelona,ES,2021-12-26 20:43:16,41.3888,2.159,57.79,75,20,1.99
327,lalin,ES,2021-12-26 20:48:06,42.7167,-8.1167,59.2,96,100,10.74
328,katiola,CI,2021-12-26 20:48:06,8.1333,-5.1,84.83,23,16,3.11
329,derzhavinsk,KZ,2021-12-26 20:48:07,51.1,66.3167,-2.61,98,72,7.52
330,pandan,PH,2021-12-26 20:48:07,14.0453,124.1694,76.86,87,100,22.46
331,chokurdakh,RU,2021-12-26 20:48:08,70.6333,147.9167,-24.75,100,97,5.14
332,namibe,AO,2021-12-26 20:48:08,-15.1961,12.1522,68.41,78,56,8.72
333,sarkand,KZ,2021-12-26 20:48:09,45.41,79.9186,28.06,74,100,5.55
334,abha,SA,2021-12-26 20:48:09,18.2164,42.5053,53.85,71,0,0.0
335,peace river,CA,2021-12-26 20:48:10,56.2501,-117.286,-21.69,76,40,4.61
336,half moon bay,US,2021-12-26 20:48:10,37.4636,-122.4286,52.86,77,40,6.91
337,maarianhamina,AX,2021-12-26 20:48:10,60.0973,19.9348,21.06,86,90,1.14
338,filadelfia,US,2021-12-26 20:45:10,39.9523,-75.1638,54.55,51,1,4.0
339,los llanos de aridane,ES,2021-12-26 20:48:11,28.6585,-17.9182,62.35,91,40,4.61
340,preobrazheniye,RU,2021-12-26 20:48:12,42.9019,133.9064,-0.36,73,12,9.64
341,port-cartier,CA,2021-12-26 20:48:12,50.0334,-66.8654,35.71,89,86,5.44
342,nuuk,GL,2021-12-26 20:48:12,64.1835,-51.7216,30.81,64,1,4.61
343,komsomolets,KZ,2021-12-26 20:48:13,53.7453,62.0708,9.27,87,100,20.33
344,puerto escondido,MX,2021-12-26 20:48:09,15.85,-97.0667,82.24,69,5,6.53
345,aripuana,BR,2021-12-26 20:48:14,-9.1667,-60.6333,78.33,94,100,2.64
346,thinadhoo,MV,2021-12-26 20:48:14,0.5333,72.9333,80.94,69,8,13.82
347,torbay,CA,2021-12-26 20:48:15,47.6666,-52.7314,32.68,87,90,2.3
348,kahului,US,2021-12-26 20:47:21,20.8947,-156.47,78.96,63,20,0.0
349,verkh-usugli,RU,2021-12-26 20:48:15,52.7,115.1667,-6.86,96,100,1.16
350,bandarbeyla,SO,2021-12-26 20:48:16,9.4942,50.8122,76.35,71,10,13.58
351,padang,ID,2021-12-26 20:48:16,-0.9492,100.3543,76.14,89,66,4.23
352,ambilobe,MG,2021-12-26 20:48:17,-13.2,49.05,76.87,78,22,2.75
353,krasnoborsk,RU,2021-12-26 20:48:17,61.5598,45.934,8.08,95,99,6.06
354,bethanien,NA,2021-12-26 20:48:17,-26.502,17.1583,64.08,45,0,10.6
355,mariental,NA,2021-12-26 20:48:18,-24.6333,17.9667,71.31,22,2,15.21
356,sinnamary,GF,2021-12-26 20:48:18,5.3833,-52.95,77.52,87,89,11.48
357,dafeng,CN,2021-12-26 20:48:19,23.4517,108.5881,40.8,64,98,9.73
358,sioux lookout,CA,2021-12-26 20:48:19,50.1001,-91.917,5.38,60,20,4.61
359,cidreira,BR,2021-12-26 20:48:20,-30.1811,-50.2056,75.25,78,22,9.57
360,hervey bay,AU,2021-12-26 20:48:20,-25.2986,152.8535,75.04,94,100,5.99
361,marsa matruh,EG,2021-12-26 20:48:20,31.3525,27.2453,53.8,82,20,4.61
362,chirongui,YT,2021-12-26 20:48:21,-12.9319,45.1483,80.53,72,40,0.81
363,aklavik,CA,2021-12-26 20:48:21,68.2191,-135.0107,-3.17,95,100,20.6
364,tromso,NO,2021-12-26 20:48:22,69.6496,18.957,21.22,86,40,5.75
365,ciudad valles,MX,2021-12-26 20:46:06,21.9833,-99.0167,82.94,48,0,5.84
366,jerecuaro,MX,2021-12-26 20:48:23,20.15,-100.5167,82.13,10,0,3.69
367,hofn,IS,2021-12-26 20:48:23,64.2539,-15.2082,29.61,73,100,15.7
368,tumpat,MY,2021-12-26 20:48:23,6.1978,102.171,75.18,94,20,0.0
369,maracacume,BR,2021-12-26 20:48:24,-2.0428,-45.9592,76.77,87,69,5.01
370,grand-santi,GF,2021-12-26 20:48:24,4.25,-54.3833,76.26,91,96,2.91
371,vila velha,BR,2021-12-26 20:49:25,-20.3297,-40.2925,80.55,78,20,1.01
372,santa maria,BR,2021-12-26 20:49:25,-29.6842,-53.8069,88.9,43,40,6.91
373,simbahan,PH,2021-12-26 20:49:25,6.3032,120.5836,82.58,74,100,7.58
374,mwinilunga,ZM,2021-12-26 20:49:26,-11.7358,24.4293,65.17,88,82,2.06
375,kushiro,JP,2021-12-26 20:49:26,42.975,144.3747,19.15,61,53,8.12
376,komsomolskiy,UZ,2021-12-26 20:49:27,40.4272,71.7189,34.52,86,90,6.91
377,paita,PE,2021-12-26 20:49:27,-5.0892,-81.1144,79.36,73,71,16.11
378,laguna,US,2021-12-26 20:49:28,38.421,-121.4238,50.05,84,75,1.01
379,kandila,GR,2021-12-26 20:49:28,38.7,20.9333,58.17,84,94,9.66
380,pacific grove,US,2021-12-26 20:49:28,36.6177,-121.9166,54.66,68,1,3.0
381,asau,RO,2021-12-26 20:49:34,46.4333,26.4,27.75,99,100,2.17
382,jonesboro,US,2021-12-26 20:47:11,35.8423,-90.7043,58.69,100,90,4.61
383,sao francisco de assis,BR,2021-12-26 20:49:34,-29.5503,-55.1311,95.2,19,1,12.53
384,dakar,SN,2021-12-26 20:49:35,14.6937,-17.4441,77.88,78,85,4.61
385,cayenne,GF,2021-12-26 20:49:35,4.9333,-52.3333,80.1,88,75,3.0
386,moose factory,CA,2021-12-26 20:49:36,51.2585,-80.6094,-0.4,71,1,12.66
387,yar-sale,RU,2021-12-26 20:49:36,66.8333,70.8333,4.14,81,81,18.86
388,shitkino,RU,2021-12-26 20:49:37,56.3703,98.3543,-9.49,98,100,1.57
389,te anau,NZ,2021-12-26 20:49:37,-45.4167,167.7167,55.42,80,100,2.39
390,husavik,IS,2021-12-26 20:49:37,66.0449,-17.3389,24.71,84,100,2.1
391,lagoa,PT,2021-12-26 20:49:38,39.05,-27.9833,62.42,79,82,32.59
392,pekan,MY,2021-12-26 20:49:38,3.4836,103.3996,75.31,90,78,8.68
393,rio gallegos,AR,2021-12-26 20:49:39,-51.6226,-69.2181,73.45,28,40,19.57
394,leningradskiy,RU,2021-12-26 20:49:39,69.3833,178.4167,-13.47,96,100,8.93
395,saint-joseph,RE,2021-12-26 20:49:40,-21.3667,55.6167,77.36,85,31,10.51
396,nurota,UZ,2021-12-26 20:49:40,40.5614,65.6886,26.69,90,51,3.85
397,bwanga,TZ,2021-12-26 20:49:40,-3.0308,31.7601,64.83,96,100,4.88
398,puerto baquerizo moreno,EC,2021-12-26 20:49:41,-0.9,-89.6,76.19,78,40,13.8
399,neiafu,TO,2021-12-26 20:49:41,-18.65,-173.9833,77.68,83,75,6.91
400,luganville,VU,2021-12-26 20:49:42,-15.5333,167.1667,82.67,77,32,2.42
401,palasa,IN,2021-12-26 20:49:42,18.7667,84.4167,68.79,89,0,2.26
402,hamilton,US,2021-12-26 20:49:43,39.1834,-84.5333,55.65,55,1,1.01
403,nome,US,2021-12-26 20:49:43,64.5011,-165.4064,29.1,93,90,10.36
404,prado,BR,2021-12-26 20:46:16,-17.3411,-39.2208,74.55,90,40,3.91
405,zyryanka,RU,2021-12-26 20:49:44,65.75,150.85,-28.88,99,100,5.57
406,atar,MR,2021-12-26 20:49:44,20.5169,-13.0499,71.35,21,3,6.96
407,bonavista,CA,2021-12-26 20:49:45,48.6499,-53.1147,32.11,82,88,6.04
408,santiago del estero,AR,2021-12-26 20:48:26,-27.7951,-64.2615,97.81,18,5,6.24
409,deputatskiy,RU,2021-12-26 20:49:46,69.3,139.9,-24.99,96,100,5.93
410,chakan,IN,2021-12-26 20:49:46,18.75,73.85,65.95,49,5,3.24
411,kigoma,TZ,2021-12-26 20:49:47,-4.8769,29.6267,72.19,94,20,0.0
412,kalmunai,LK,2021-12-26 20:49:47,7.4167,81.8167,75.34,72,3,3.56
413,sarakhs,IR,2021-12-26 20:49:48,36.5449,61.1577,39.06,65,95,8.03
414,lovington,US,2021-12-26 20:49:48,32.944,-103.3485,77.85,26,90,11.01
415,khuzhir,RU,2021-12-26 20:49:48,53.1939,107.3397,18.64,80,87,8.93
416,kusa,RU,2021-12-26 20:49:49,55.3383,59.4406,8.06,95,98,3.83
417,launceston,AU,2021-12-26 20:46:17,-41.45,147.1667,54.61,58,5,5.99
418,venice,US,2021-12-26 20:50:49,27.0998,-82.4543,79.27,66,1,10.36
419,taos,US,2021-12-26 20:50:50,36.4072,-105.5731,48.22,42,75,18.99
420,valparaiso,CL,2021-12-26 20:50:50,-33.0393,-71.6273,70.03,72,75,5.75
421,mbaiki,CF,2021-12-26 20:50:51,3.8678,17.9892,76.95,64,100,3.33
422,vydrino,RU,2021-12-26 20:50:51,51.485,104.8461,16.79,80,59,6.89
423,kawhia,NZ,2021-12-26 20:50:52,-38.0651,174.8183,72.14,59,90,3.78
424,aubenas,FR,2021-12-26 20:50:52,44.6201,4.3899,46.47,85,90,3.4
425,richards bay,ZA,2021-12-26 20:50:53,-28.783,32.0377,73.13,84,61,14.12
426,mihijam,IN,2021-12-26 20:50:53,23.8526,86.8788,62.53,61,1,2.8
427,gornyy,RU,2021-12-26 20:50:53,55.1153,83.9059,7.97,96,100,4.59
428,kiama,AU,2021-12-26 20:50:54,-34.6833,150.8667,64.99,87,92,3.0
429,khuzdar,PK,2021-12-26 20:50:54,27.7384,66.6434,52.99,44,77,2.42
430,zimapan,MX,2021-12-26 20:50:55,20.75,-99.35,74.8,17,0,7.7
431,san pedro,PH,2021-12-26 20:50:55,14.35,121.0167,76.23,85,75,3.44
432,sakai,JP,2021-12-26 20:50:56,34.5833,135.4667,39.18,72,23,16.31
433,amberley,US,2021-12-26 20:50:56,39.2048,-84.428,54.95,55,1,1.99
434,melivoia,GR,2021-12-26 20:50:56,39.75,22.8,51.46,82,83,12.48
435,matagami,CA,2021-12-26 20:50:57,49.7502,-77.6328,3.31,72,1,8.05
436,lasa,IT,2021-12-26 20:50:57,46.6166,10.7002,36.48,89,73,0.34
437,cukai,MY,2021-12-26 20:50:58,4.25,103.4167,77.0,93,70,7.14
438,durban,ZA,2021-12-26 20:50:00,-29.8579,31.0292,76.93,85,100,1.99
439,oistins,BB,2021-12-26 20:50:58,13.0667,-59.5333,82.49,61,0,12.66
440,butterworth,MY,2021-12-26 20:49:07,5.3991,100.3638,80.64,86,20,0.0
441,tamandare,BR,2021-12-26 20:50:59,-8.7597,-35.1047,77.07,85,100,4.21
442,ostersund,SE,2021-12-26 20:50:59,63.1792,14.6357,23.45,100,90,3.44
443,victor harbor,AU,2021-12-26 20:51:00,-35.5667,138.6167,57.99,72,14,1.01
444,westport,US,2021-12-26 20:51:00,41.1415,-73.3579,48.81,61,1,1.99
445,oktyabrskiy,RU,2021-12-26 20:51:00,54.4815,53.471,-3.06,100,100,4.34
446,strezhevoy,RU,2021-12-26 20:51:01,60.7333,77.5889,-14.03,96,5,5.75
447,flinders,AU,2021-12-26 20:51:02,-34.5833,150.8552,66.2,83,90,7.0
448,turan,VN,2021-12-26 20:51:02,16.0678,108.2208,71.58,88,75,12.66
449,suluktu,KG,2021-12-26 20:51:03,39.9337,69.57,20.68,98,100,4.09
450,kasongo-lunda,CD,2021-12-26 20:51:03,-6.4667,16.8167,69.78,97,100,1.14
451,beringovskiy,RU,2021-12-26 20:51:03,63.05,179.3167,-15.59,92,23,13.0
452,normandin,CA,2021-12-26 20:51:04,48.8333,-72.5321,21.33,73,100,8.05
453,eseka,CM,2021-12-26 20:51:04,3.65,10.7667,75.27,89,100,1.79
454,dores do indaia,BR,2021-12-26 20:51:05,-19.4633,-45.6017,74.57,72,69,2.39
455,imbituba,BR,2021-12-26 20:46:20,-28.24,-48.6703,76.82,86,80,7.02
456,itoman,JP,2021-12-26 20:51:06,26.1247,127.6694,57.58,62,75,21.85
457,umarizal,BR,2021-12-26 20:51:06,-5.9906,-37.8144,82.2,64,100,8.59
458,gijon,ES,2021-12-26 20:51:07,43.5357,-5.6615,56.66,97,100,1.01
459,tonota,BW,2021-12-26 20:51:07,-21.4833,27.4833,66.15,96,88,1.92
460,zaragoza,ES,2021-12-26 20:51:08,41.6561,-0.8773,53.02,88,90,1.01
461,rafaela,AR,2021-12-26 20:51:08,-31.2503,-61.4867,98.06,8,5,4.0
462,mayumba,GA,2021-12-26 20:52:08,-3.432,10.6554,76.59,89,100,2.39
463,loei,TH,2021-12-26 20:52:09,17.4167,101.5,63.45,93,67,2.89
464,sao filipe,CV,2021-12-26 20:52:09,14.8961,-24.4956,77.67,63,0,11.48
465,kathu,TH,2021-12-26 20:52:10,7.9178,98.3332,83.62,76,17,11.07
466,srednekolymsk,RU,2021-12-26 20:52:10,67.45,153.6833,-24.93,97,100,11.77
467,kajaani,FI,2021-12-26 20:52:11,64.2273,27.7285,3.25,85,90,5.75
468,savannah bight,HN,2021-12-26 20:52:11,16.45,-85.85,82.45,63,4,6.33
469,san ignacio,BZ,2021-12-26 20:52:12,17.1561,-89.0714,82.54,69,75,0.0
470,korhogo,CI,2021-12-26 20:52:12,9.45,-5.6333,79.77,19,92,4.68
471,khanu woralaksaburi,TH,2021-12-26 20:52:13,16.0617,99.8606,75.83,81,0,3.8
472,ancud,CL,2021-12-26 20:52:13,-41.8697,-73.8203,72.93,77,43,9.24
473,solwezi,ZM,2021-12-26 20:52:14,-12.1688,26.3894,63.88,68,97,3.2
474,san luis,AR,2021-12-26 20:52:14,-33.295,-66.3356,92.97,20,54,8.7
475,marawi,PH,2021-12-26 20:52:14,7.9986,124.2928,64.65,96,100,0.74
476,gushikawa,JP,2021-12-26 20:52:15,26.3544,127.8686,56.79,62,90,12.66
477,cururupu,BR,2021-12-26 20:52:15,-1.8283,-44.8683,75.83,92,96,5.73
478,semporna,MY,2021-12-26 20:52:16,4.4818,118.6112,75.4,90,100,9.26
479,logan,US,2021-12-26 20:50:54,41.7355,-111.8344,32.2,53,90,5.99
480,fairbanks,US,2021-12-26 20:50:43,64.8378,-147.7164,31.3,92,90,4.61
481,nerchinskiy zavod,RU,2021-12-26 20:52:16,51.3088,119.61,-26.77,100,11,0.6
482,hasaki,JP,2021-12-26 20:52:17,35.7333,140.8333,25.2,37,0,13.67
483,menongue,AO,2021-12-26 20:52:17,-14.6585,17.691,71.76,64,92,6.11
484,caravelas,BR,2021-12-26 20:52:18,-17.7125,-39.2481,75.07,87,58,4.81
485,sulangan,PH,2021-12-26 20:52:18,11.1373,123.7228,80.49,77,36,18.03
486,surt,LY,2021-12-26 20:52:18,31.2089,16.5887,62.76,41,100,11.79
487,utiel,ES,2021-12-26 20:52:19,39.5667,-1.2,52.23,91,100,12.19
488,san rafael,AR,2021-12-26 20:52:19,-34.6177,-68.3301,96.12,17,51,13.33
489,san cristobal,VE,2021-12-26 20:52:20,7.7669,-72.225,82.58,55,59,0.36
490,san juan,AR,2021-12-26 20:50:40,-31.5375,-68.5364,96.26,19,100,11.68
491,grand gaube,MU,2021-12-26 20:52:20,-20.0064,57.6608,77.4,91,73,6.62
492,vao,NC,2021-12-26 20:52:21,-22.6667,167.4833,76.86,77,38,5.26
493,chulym,RU,2021-12-26 20:52:21,55.0997,80.9572,16.27,96,100,6.15
494,balikpapan,ID,2021-12-26 20:52:22,-1.2675,116.8289,75.49,92,100,3.87
495,tabory,RU,2021-12-26 20:52:22,58.5198,64.5495,10.4,93,100,11.5
496,teguldet,RU,2021-12-26 20:52:23,57.3064,88.1667,2.28,95,99,3.0
497,gamba,GA,2021-12-26 20:52:23,-2.65,10.0,76.42,88,100,2.04
498,nabire,ID,2021-12-26 20:52:23,-3.3667,135.4833,76.14,93,100,2.24
499,thomaston,US,2021-12-26 20:52:24,32.8882,-84.3266,74.75,74,75,1.01
500,kichera,RU,2021-12-26 20:52:24,55.9375,110.0997,-0.27,72,74,3.94
501,surin,TH,2021-12-26 20:52:25,14.8818,103.4936,72.27,73,100,12.77
502,clovis,US,2021-12-26 20:52:25,36.8252,-119.7029,54.03,58,75,1.99
503,middletown,US,2021-12-26 20:50:28,39.5151,-84.3983,55.65,60,1,4.61
504,tucumcari,US,2021-12-26 20:52:26,35.1717,-103.725,73.24,12,1,37.98
505,paracuru,BR,2021-12-26 20:52:26,-3.41,-39.0306,84.22,79,100,7.87
506,vilcun,CL,2021-12-26 20:52:27,-38.65,-72.2333,75.94,20,0,11.14
507,buta,CD,2021-12-26 20:52:27,2.7858,24.73,74.16,74,59,1.72
508,dubti,ET,2021-12-26 20:52:28,11.7361,41.0853,78.22,44,33,8.05
509,boizenburg,DE,2021-12-26 20:53:28,53.3833,10.7167,23.88,75,0,10.0
510,waddan,LY,2021-12-26 20:53:29,29.1614,16.139,58.75,34,100,4.76
511,alyangula,AU,2021-12-26 20:53:29,-13.8483,136.4192,78.67,100,40,6.91
512,sassandra,CI,2021-12-26 20:53:30,4.95,-6.0833,80.33,86,55,6.69
513,yanam,IN,2021-12-26 20:53:31,16.7333,82.2167,67.91,86,0,0.58
514,yamada,JP,2021-12-26 20:53:31,39.4667,141.95,25.92,63,85,5.99
515,odweyne,SO,2021-12-26 20:53:31,9.4092,45.064,68.25,57,9,7.2
516,idah,NG,2021-12-26 20:53:32,7.1065,6.7342,84.31,35,20,3.4
517,northam,GB,2021-12-26 20:53:32,51.0333,-4.2167,49.48,97,67,7.56
518,necochea,AR,2021-12-26 20:53:33,-38.5473,-58.7368,69.04,52,0,12.37
519,pidhaytsi,UA,2021-12-26 20:53:33,49.2685,25.1334,16.38,91,91,4.29
520,ranong,TH,2021-12-26 20:53:34,9.9658,98.6348,74.3,90,26,5.3
521,urengoy,RU,2021-12-26 20:53:34,65.9667,78.3667,-8.12,91,77,12.26
522,jining,CN,2021-12-26 20:53:35,35.405,116.5814,19.38,47,0,4.94
523,panzhihua,CN,2021-12-26 20:53:35,26.5851,101.7128,43.65,92,0,1.54
524,salalah,OM,2021-12-26 20:53:35,17.0151,54.0924,69.19,68,4,1.88
525,saint stephen,GB,2021-12-26 20:53:36,50.3333,-4.9,49.21,100,75,8.05
526,alakurtti,RU,2021-12-26 20:53:36,66.9672,30.3491,3.49,97,76,5.21
527,oyama,JP,2021-12-26 20:53:37,36.3,139.8,35.58,40,45,4.32
528,nouadhibou,MR,2021-12-26 20:53:37,20.931,-17.0347,73.38,46,0,12.66
529,aquiraz,BR,2021-12-26 20:53:37,-3.9014,-38.3911,84.29,75,99,8.01
530,jiayuguan,CN,2021-12-26 20:53:38,39.8167,98.3,6.1,80,4,0.83
531,okhotsk,RU,2021-12-26 20:53:38,59.3833,143.3,-20.4,82,3,16.4
532,san-pedro,CI,2021-12-26 20:53:39,4.7485,-6.6363,81.05,84,55,7.61
533,igarka,RU,2021-12-26 20:53:39,67.4667,86.5833,-10.08,97,91,10.58
534,coruripe,BR,2021-12-26 20:51:04,-10.1256,-36.1756,76.96,86,100,8.01
535,maputo,MZ,2021-12-26 20:53:41,-25.9653,32.5892,78.48,85,40,4.61
536,hokitika,NZ,2021-12-26 20:50:08,-42.7167,170.9667,62.1,89,59,9.98
537,tilichiki,RU,2021-12-26 20:53:42,60.4667,166.1,-12.84,90,100,13.8
538,kavaratti,IN,2021-12-26 20:53:42,10.5669,72.642,80.42,67,0,7.54
539,samarai,PG,2021-12-26 20:53:43,-10.6167,150.6667,81.43,79,100,6.71
540,novki,RU,2021-12-26 20:53:44,56.3608,41.0775,12.25,90,100,18.86
541,ibicui,BR,2021-12-26 20:52:09,-14.8417,-39.9867,71.04,96,90,3.04
542,otaki,NZ,2021-12-26 20:50:18,-40.7583,175.15,71.76,86,100,4.0
543,craig,US,2021-12-26 20:51:01,40.5153,-107.5464,28.99,93,90,31.07
544,fredericksburg,US,2021-12-26 20:51:56,38.3032,-77.4605,69.69,38,1,3.0
545,ossora,RU,2021-12-26 20:53:45,59.2353,163.0719,-1.25,84,100,9.06
546,jalu,LY,2021-12-26 20:53:46,29.0331,21.5482,56.84,55,81,7.4
547,la ronge,CA,2021-12-26 20:53:46,55.1001,-105.2842,-23.58,68,90,3.44
548,maridi,SS,2021-12-26 20:53:46,4.9158,29.4742,74.35,65,83,4.99
549,saint anthony,US,2021-12-26 20:53:47,45.0205,-93.218,29.25,71,90,4.0
550,tigre,AR,2021-12-26 20:53:47,-34.426,-58.5796,96.3,34,20,10.36
551,maragogi,BR,2021-12-26 20:53:48,-9.0122,-35.2225,77.32,83,100,4.99
552,berlevag,NO,2021-12-26 20:53:48,70.8578,29.0864,26.55,68,75,12.66
553,kailua,US,2021-12-26 20:54:48,21.4022,-157.7394,78.75,66,20,11.5
554,paamiut,GL,2021-12-26 20:54:49,61.994,-49.6678,23.38,72,7,7.23
555,tekit,MX,2021-12-26 20:54:49,20.5333,-89.3333,85.89,44,26,5.82
556,hassleholm,SE,2021-12-26 20:54:50,56.1591,13.7664,26.26,97,14,2.21
557,trelew,AR,2021-12-26 20:53:50,-43.249,-65.3051,88.84,17,0,18.25
558,bitung,ID,2021-12-26 20:54:50,1.4451,125.1824,77.85,87,100,8.7
559,rudnyy,KZ,2021-12-26 20:54:51,52.9594,63.1206,7.38,81,100,17.81
560,rath,IN,2021-12-26 20:54:51,25.5833,79.5667,57.51,56,96,6.06
561,tevaitoa,PF,2021-12-26 20:54:52,-16.7833,-151.5,80.37,70,75,10.2
562,wahpeton,US,2021-12-26 20:54:52,46.2652,-96.6059,20.21,79,75,9.22
563,clacton-on-sea,GB,2021-12-26 20:54:53,51.7897,1.156,47.08,98,100,1.99
